a:12:{s:6:"config";s:1482:"a:5:{s:10:"phpVersion";s:37:"7.0.28-1+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.0.28-1+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:54:"/home/max/projects/soc/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/home/max/projects/soc/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:48:"/home/max/projects/soc/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:46:"/home/max/projects/soc/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:48:"/home/max/projects/soc/vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:4794:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:3:"soc";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"190";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:10:"http://soc";s:25:"upgrade-insecure-requests";s:1:"1";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/65.0.3325.181 Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:21:"http://soc/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:210:"PHPSESSID=0rbmhrllv2o5tnj93rblc3etd6; _csrf=4e691a49eccba8ddff26d19866617bb5c5f935c359a00dfd965bdf8c5ea98b59a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225YLaYZIwUcwbwQZW3lemfWDmpY12jU0O%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5ae336dc03fa8";s:16:"X-Debug-Duration";s:2:"93";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5ae336dc03fa8";}s:5:"route";s:10:"site/login";s:6:"action";s:45:"app\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:190:"_csrf=DNquOdu-1vuOkVzH3C-AfHiMNtjT_4rSzp_LxT3IwVQ5g-JYguSfjNvyK6WrftorS-BTtbWozr--xvr3V53xGw%3D%3D&LoginForm%5Blogin%5D=max&LoginForm%5Bpass%5D=qwer&LoginForm%5BrememberMe%5D=0&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:88:"DNquOdu-1vuOkVzH3C-AfHiMNtjT_4rSzp_LxT3IwVQ5g-JYguSfjNvyK6WrftorS-BTtbWozr--xvr3V53xGw==";s:9:"LoginForm";a:3:{s:5:"login";s:3:"max";s:4:"pass";s:4:"qwer";s:10:"rememberMe";s:1:"0";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:3:"soc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"190";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:10:"http://soc";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:135:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/65.0.3325.181 Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:21:"http://soc/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=0rbmhrllv2o5tnj93rblc3etd6; _csrf=4e691a49eccba8ddff26d19866617bb5c5f935c359a00dfd965bdf8c5ea98b59a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%225YLaYZIwUcwbwQZW3lemfWDmpY12jU0O%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:64:"<address>Apache/2.4.18 (Ubuntu) Server at soc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:3:"soc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:22:"/home/max/projects/soc";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:22:"/home/max/projects/soc";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:36:"/home/max/projects/soc/web/index.php";s:11:"REMOTE_PORT";s:5:"59996";s:12:"REDIRECT_URL";s:11:"/site/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/site/login";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1524840156.0109999;s:12:"REQUEST_TIME";i:1524840156;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"_csrf";s:88:"DNquOdu-1vuOkVzH3C-AfHiMNtjT_4rSzp_LxT3IwVQ5g-JYguSfjNvyK6WrftorS-BTtbWozr--xvr3V53xGw==";s:9:"LoginForm";a:3:{s:5:"login";s:3:"max";s:4:"pass";s:4:"qwer";s:10:"rememberMe";s:1:"0";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"0rbmhrllv2o5tnj93rblc3etd6";s:5:"_csrf";s:130:"4e691a49eccba8ddff26d19866617bb5c5f935c359a00dfd965bdf8c5ea98b59a:2:{i:0;s:5:"_csrf";i:1;s:32:"5YLaYZIwUcwbwQZW3lemfWDmpY12jU0O";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:7:"/person";}}";s:3:"log";s:16936:"a:1:{s:8:"messages";a:44:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524840156.0141611;i:4;a:0:{}i:5;i:873960;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524840156.0142021;i:4;a:0:{}i:5;i:875336;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1524840156.0156541;i:4;a:0:{}i:5;i:1133680;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524840156.016156;i:4;a:0:{}i:5;i:1138544;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1524840156.016906;i:4;a:0:{}i:5;i:1167416;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1524840156.01703;i:4;a:0:{}i:5;i:1172888;}i:12;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1524840156.018316;i:4;a:0:{}i:5;i:1267792;}i:13;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1524840156.018873;i:4;a:0:{}i:5;i:1285552;}i:14;a:6:{i:0;s:61:"Running action: app\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1524840156.0193851;i:4;a:0:{}i:5;i:1303936;}i:15;a:6:{i:0;s:30:"SHOW FULL COLUMNS FROM `users`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1524840156.08898;i:4;a:3:{i:0;a:5:{s:4:"file";s:39:"/home/max/projects/soc/models/Users.php";s:4:"line";i:59;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:43:"/home/max/projects/soc/models/LoginForm.php";s:4:"line";i:50;s:8:"function";s:14:"findByUsername";s:5:"class";s:16:"app\models\Users";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:43:"/home/max/projects/soc/models/LoginForm.php";s:4:"line";i:72;s:8:"function";s:7:"getUser";s:5:"class";s:20:"app\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:1755448;}i:16;a:6:{i:0;s:54:"Opening DB connection: mysql:host=localhost;dbname=soc";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1524840156.089021;i:4;a:3:{i:0;a:5:{s:4:"file";s:39:"/home/max/projects/soc/models/Users.php";s:4:"line";i:59;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:43:"/home/max/projects/soc/models/LoginForm.php";s:4:"line";i:50;s:8:"function";s:14:"findByUsername";s:5:"class";s:16:"app\models\Users";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:43:"/home/max/projects/soc/models/LoginForm.php";s:4:"line";i:72;s:8:"function";s:7:"getUser";s:5:"class";s:20:"app\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:1759816;}i:19;a:6:{i:0;s:7094:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', 'pass', NULL)
#1 /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /home/max/projects/soc/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#5 /home/max/projects/soc/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#6 /home/max/projects/soc/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /home/max/projects/soc/vendor/yiisoft/yii2/db/mysql/Schema.php(312): yii\db\Command->queryAll()
#8 /home/max/projects/soc/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#9 /home/max/projects/soc/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('users')
#10 /home/max/projects/soc/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('users', 'schema', false)
#11 /home/max/projects/soc/vendor/yiisoft/yii2/db/ActiveRecord.php(384): yii\db\Schema->getTableSchema('users')
#12 /home/max/projects/soc/vendor/yiisoft/yii2/db/ActiveRecord.php(211): yii\db\ActiveRecord::getTableSchema()
#13 /home/max/projects/soc/vendor/yiisoft/yii2/db/ActiveRecord.php(190): yii\db\ActiveRecord::filterCondition(Array)
#14 /home/max/projects/soc/vendor/yiisoft/yii2/db/BaseActiveRecord.php(112): yii\db\ActiveRecord::findByCondition(Array)
#15 /home/max/projects/soc/models/Users.php(59): yii\db\BaseActiveRecord::findOne(Array)
#16 /home/max/projects/soc/models/LoginForm.php(50): app\models\Users::findByUsername('max')
#17 /home/max/projects/soc/models/LoginForm.php(72): app\models\LoginForm->getUser()
#18 [internal function]: app\models\LoginForm->validatePassword('pass', NULL, Object(yii\validators\InlineValidator))
#19 /home/max/projects/soc/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'pass', NULL, Object(yii\validators\InlineValidator))
#20 /home/max/projects/soc/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(app\models\LoginForm), 'pass')
#21 /home/max/projects/soc/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(app\models\LoginForm), Array)
#22 /home/max/projects/soc/models/LoginForm.php(57): yii\base\Model->validate()
#23 /home/max/projects/soc/controllers/SiteController.php(80): app\models\LoginForm->login()
#24 [internal function]: app\controllers\SiteController->actionLogin()
#25 /home/max/projects/soc/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#26 /home/max/projects/soc/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#27 /home/max/projects/soc/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#28 /home/max/projects/soc/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#29 /home/max/projects/soc/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#30 /home/max/projects/soc/web/index.php(13): yii\base\Application->run()
#31 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /home/max/projects/soc/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /home/max/projects/soc/vendor/yiisoft/yii2/db/Command.php(253): yii\db\Connection->getSlavePdo()
#3 /home/max/projects/soc/vendor/yiisoft/yii2/db/Command.php(1143): yii\db\Command->prepare(true)
#4 /home/max/projects/soc/vendor/yiisoft/yii2/db/Command.php(399): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /home/max/projects/soc/vendor/yiisoft/yii2/db/mysql/Schema.php(312): yii\db\Command->queryAll()
#6 /home/max/projects/soc/vendor/yiisoft/yii2/db/mysql/Schema.php(125): yii\db\mysql\Schema->findColumns(Object(yii\db\TableSchema))
#7 /home/max/projects/soc/vendor/yiisoft/yii2/db/Schema.php(744): yii\db\mysql\Schema->loadTableSchema('users')
#8 /home/max/projects/soc/vendor/yiisoft/yii2/db/Schema.php(194): yii\db\Schema->getTableMetadata('users', 'schema', false)
#9 /home/max/projects/soc/vendor/yiisoft/yii2/db/ActiveRecord.php(384): yii\db\Schema->getTableSchema('users')
#10 /home/max/projects/soc/vendor/yiisoft/yii2/db/ActiveRecord.php(211): yii\db\ActiveRecord::getTableSchema()
#11 /home/max/projects/soc/vendor/yiisoft/yii2/db/ActiveRecord.php(190): yii\db\ActiveRecord::filterCondition(Array)
#12 /home/max/projects/soc/vendor/yiisoft/yii2/db/BaseActiveRecord.php(112): yii\db\ActiveRecord::findByCondition(Array)
#13 /home/max/projects/soc/models/Users.php(59): yii\db\BaseActiveRecord::findOne(Array)
#14 /home/max/projects/soc/models/LoginForm.php(50): app\models\Users::findByUsername('max')
#15 /home/max/projects/soc/models/LoginForm.php(72): app\models\LoginForm->getUser()
#16 [internal function]: app\models\LoginForm->validatePassword('pass', NULL, Object(yii\validators\InlineValidator))
#17 /home/max/projects/soc/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'pass', NULL, Object(yii\validators\InlineValidator))
#18 /home/max/projects/soc/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(app\models\LoginForm), 'pass')
#19 /home/max/projects/soc/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(app\models\LoginForm), Array)
#20 /home/max/projects/soc/models/LoginForm.php(57): yii\base\Model->validate()
#21 /home/max/projects/soc/controllers/SiteController.php(80): app\models\LoginForm->login()
#22 [internal function]: app\controllers\SiteController->actionLogin()
#23 /home/max/projects/soc/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#24 /home/max/projects/soc/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#25 /home/max/projects/soc/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#26 /home/max/projects/soc/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#27 /home/max/projects/soc/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 /home/max/projects/soc/web/index.php(13): yii\base\Application->run()
#29 {main}
Additional Information:
